Financial engineering instrument (name and registered place of business),16132 - FCR Portugal Ventures Internacionalizacao - Lisboa,16133 - FCR Beta Ciencias da Vida - Maia ,16134 - FCR ASK Celta - Lisboa ,16135 - FCR Capital Criativo I - Lisboa,16136 - FCR NB Ventures Inovacao e Internacionalizacao - Lisboa ,16137 - FCR Portugal Ventures Industrias Criativas - Lisboa ,16140 - FCR Portugal Ventures Early Stages - Lisboa ,16141 - FCR Minho e Internacionalizacao - Braga ,16142 - FCR Novabase Capital Inovacao & Internacionalizacao - Lisboa,16144 - FCR PME Turismo Inovacao - Lisboa,16145 - FCR PME/Novo Banco - Lisboa,16146 - FCR Critical Ventures I - Coimbra,16147 - FCR Portugal Ventures Biocant - Lisboa,16149 - FCR ASK Capital - Lisboa ,16152 - FCR Portugal Ventures Universitas - Lisboa ,16154 - FCR Portugal Ventures Acelerador de Comercializacao de Tecnologia II - Lisboa ,16155 - FCR Istart I - Lisboa ,16159 - FCR Fast Change II - Porto,16156 - LINHA DE FINANCIAMENTO A INVESTIDORES EM CAPITAL DE RISCO (BUSINESS ANGELS) S DESENVOLVIDAS POR BUSINESS ANGELS,40764 - LINHA DE FINANCIAMENTO A OPERAcoES DESENVOLVIDAS POR BUSINESS ANGELS
"Attributable to Article 44, first paragraph (a), (b) or (c) of Council Regulation (EC) No 1083/2006)?",,,,,,,,,,,,,,,,,,,,
(a) financial engineering instruments for enterprises,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,x
Type of financial product offered by the financial engineering instrument to the final recipient,,,,,,,,,,,,,,,,,,,,
equity,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,x
Financial engineering instrument manager (name and registered place of business),"Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa ",Beta Sociedade de Capital de Risco S.A - Maia,"ISQ - Sociedade de Capital de Risco, S.A - Lisboa","Capital Criativo SCR, SA - Lisboa","Novo Banco Capital - Soc.Capital Risco, S.A - Lisboa","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","2B Partner - Soc Capital de Risco, S.A - Braga","Novabase Capital - Sociedade de Capital de Risco, S.A. - Lisboa","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","Novo Banco Capital - Soc.Capital Risco, S.A - Lisboa","Critical Ventures - Soc.Capital Risco, SA - Coimbra","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","ISQ - Sociedade de Capital de Risco, S.A - Lisboa","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","Portugal Capital Ventures – Sociedade de Capital de Risco, S.A - Lisboa","Espirito Santo Capital - Soc.Capital Risco, S.A - Lisboa","Change Partners SCR,SA - Porto",Diversas Entidades Veiculo (sociedades de Business Angels),Diversas Entidades Veiculo (sociedades de Business Angels)
III. Operational Programme contributions paid to the financial engineering instrument (Article 67(2)(j)(iii) of Council Regulation (EC) No 1083/2006),,,,,,,,,,,,,,,,,,,,
ERDF amounts of assistance committed in the funding agreement with Managing Authority (in EUR),7289000,1776000,10076000,10147000,5062000,3037000,4399000,2020000,5067000,3056000,5056000,2531000,2024000,4497000,2667000,4555000,1071000,4270000,24660000,10168000
ERDF amounts of assistance paid to the holding fund (in EUR),3032356.2,888000,3022101.15,10077000,5029770.98,3021430.45,2630743.07,1248122.15,5035000,3022101.15,2465948.9,1913519.4,1609220.2,1511050.5,1566906.13,1363951.2,1071000,1911928.5,19728000,10099134.54
ESF amounts of assistance committed in the funding agreement with Managing Authority (in EUR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESF amounts of assistance paid to the holding fund (in EUR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amounts of national co-financing paid to the holding fund,,,,,,,,,,,,,,,,,,,,
National public co-financing committed in the funding agreement with Managing Authority (in EUR),1200000,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0
National public co-financing paid to the holding fund (in EUR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National private co-financing committed in the funding agreement with Managing Authority (in EUR),6089816,762280,10076364,10655551,5063016,3037400,2030780,2020000,5169326,1857686,5056241,2531580,2025205,2023949,1143582,1953498,460269,2847345,13422776,5476000
Other ERDF or ESF Operational Programme(s) providing contributions to the holding fund,,,,,,,,,,,,,,,,,,,,
Management costs and fees paid to the holding fund ( in the meaning of Article 78(6)(d) of Council Regulation (EC) No 1083/2006) (in EUR),92323.01,20688.11,77547.29,231284.27,75524.54,45882.35,45299.02,15844.51,100899.86,92109.7,55812.07,37081.43,23912.65,42060.02,23678.94,34458.28,21683.96,58956.02,289318,82 40353
Operational Programme contributions paid from the holding fund to the specific fund,,,,,,,,,,,,,,,,,,,,
Operational Programme contributions committed to the specific fund in the legal agreement with holding fund (in EUR),14400000,2500000,20000000,20500000,10000000,6000000,6333500,4000000,10100000,6000000,10000000,5000000,4000000,6444000,3750000,6428600,1500000,7000000,37475028,15000000
out of which amounts of assistance from the Structural Funds (in EUR),7200000,1750000,10000000,10000000,5000000,3000000,4333500,2000000,5000000,3000000,5000000,2500000,2000000,4444000,2625000,4500000,1050000,4200000,24358768,20 9750000
Operational Programme contributions paid to the specific fund in line with the legal agreement with holding fund (in EUR),6000000,1250000,3325000,20500000,10000000,6000000,3800000,2500000,10100000,6000000,3900000,3200000,3200000,1969700,1904400,1928580,1500000,3000000,15051423.84,6608415.85
out of which amounts of assistance from the Structural Funds (in EUR),3000000,875000,1662500,10000000,5000000,3000000,2600000,1250000,5000000,3000000,1950000,1600000,1600000,1358351.51,1332876.4,1350000,1050000,1800000,9746351.26,4295216.85
out of which national public co-financing paid to the specific fund (in EUR),1200000,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0
out of which national private co-financing paid to the specific fund (in EUR),1800000,375000,1662500,10500000,5000000,3000000,1200000,1250000,5100000,1800000,1950000,1600000,1600000,611348.49,571523.6,578580,450000,1200000,5305072.58,2313199
Management costs and fees paid by the holding fund to the specific fund ( in the meaning of Article 78(6)(d) of Council Regulation (EC) No 1083/2006) (in EUR),70016.5,36978.2,40620.5,318066.34,55482,145615.5,126900.7,4687,194111.12,45200,66165,99403,110245,45556.52,76106.1,271840.98,17711.4,83822.99,0,0
Total,140033,52826,81241,652036,110964,291231,185468,9374,39210446,90400,132330,198806,220490,66059,108723,38834598,25302,13970498,0,0
%,50.00%,70.00%,50.00%,48.78%,50.00%,50.00%,68.42%,50.00%,49.50%,50.00%,50.00%,50.00%,50.00%,68.96%,70.00%,70.00%,70.00%,60.00%,65.00%,65.00%