Entidade detentora das participacoes,Tipo,Denominacoes,% Participacao/ interesse economico,Custo de Aquisicao,Ano aquisicao,Capital Social/Moeda,Accoes/Quotas (Total Entidade),N  de Accoes/Quotas detidas,Transaccoes,Emprestimos,Outros,Ano referencia,Entidade,Doc
BGI SA,Sociedade,Around Knowledge,14.29,2796,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2014"
BGI SA,Sociedade,Changing Experience,5.88,671,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2015"
BGI SA,Sociedade,Waydip,1,100,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2016"
BGI SA,Sociedade,IS Green II,1,100,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2017"
BGI SA,Sociedade,Weadapt,0.18,100,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2018"
BGI SA,Sociedade,All Desk,1.67,100,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2019"
BGI SA,Sociedade,D-Orbit,2,5000,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2020"
BGI SA,Sociedade,Watgrid,1.96,5000,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2021"
BGI SA,Sociedade,Magic Stone,2,5000,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2022"
BGI SA,Sociedade,Veniam Works,nd,70,,,,,,,,2014,ISCTE,"Participacoes - ISCTE, BGI SA 2022"
BGI SA,Sociedade,Around Knowledge,nd,2510,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2016"
CGD,Sociedade,Changing Experience,nd,352,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2017"
BGI SA,Sociedade,Waydip,1,100,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2018"
BGI SA,Sociedade,IS Green II,1,100,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2019"
BGI SA,Sociedade,Weadapt,0.18,100,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2020"
BGI SA,Sociedade,All Desk,1.67,100,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2021"
BGI SA,Sociedade,D-Orbit,nd,5000,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2022"
BGI SA,Sociedade,Watgrid,nd,5000,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2023"
BGI SA,Sociedade,Magic Stone,nd,5000,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2024"
BGI SA,Sociedade,Veniam Works,nd,190100,,,,,,,,2015,ISCTE,"Participacoes - ISCTE, BGI SA 2025"
Universidade do Porto,Sociedade,"BERD – Projecto, Investigacao e Engenharia de Pontes, S.A",0.0004,3.613,2014,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"Fluidinova, Engenharia de Fluidos, S.A",0.5,2500,2015,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"HPS – High Performance Structures, Gestao e Engenharia, Lda.",23.49,20.562,2014,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"PETsys – Medical PET Imaging Systems, S.A.",3.9,19.52,2015,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"Prewind, Lda.",37.5,3.75,2015,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"Tomorrow Options – Microelectronics, S.A.",3.55,51.713,2011,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Universidade do Porto,Sociedade,"LTPLABS, Lda",1,10000,,,,,,,,2015,Universidade do Porto,Participacoes - UP 2015
Grupo EDP,Sociedade,"EIDT-Engenharia, Inovacao e Desenvolvimento Tecnologico, S.A. ",30,,,150000 EUR ,,,,,,2015,EDP,EDP - Partes relacionadas 2015
Grupo EDP,Sociedade,"Principle Power, Inc ",26,,,18302 USD ,,,,,,2015,EDP,EDP - Partes relacionadas 2015
Grupo EDP,Sociedade,"WindPlus, S.A. ",15.35,,,1250000 EUR ,,,,,,2015,EDP,EDP - Partes relacionadas 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Collab Sol. I. Com. e Colab SA,,,,,,3750,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,FeedZai Sa,,,,,,5355612,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Powergrid Lda,,,,,,50000,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Bright Innovation Lda,,,,,,2500,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Power Data Lda,,,,,,2000,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Radical Innovation Lda,,,,,,2000,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Smartgeo Solutions Lda,,,,,,3472,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,City Pulse Lda,,,,,,10000,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Widzee SA,,,,,,9359092,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Livian Technologies Lda,,,,,,2000,,,,2014,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Collab Sol. I. Com. e Colab SA,6.1,,,61333,61333,0,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,FeedZai Sa,25.4,,,150885,15088594,4685554,-670058,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Powergrid Lda,11.1,,,450000,450000,50000,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Bright Innovation Lda,10,,,25000,25000,2500,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Power Data Lda,20,,,10000,10000,2000,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Radical Innovation Lda,20,,,10000,10000,2000,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Smartgeo Solutions Lda,69.4,,,5000,5000,3472,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,City Pulse Lda,10,,,100000,100000,10000,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Widzee SA,60,,,155985,15598487,9359092,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
detida pelos orgaos sociais da NOVABASE,Sociedade,Livian Technologies Lda,20,,,10000,10000,2000,0,,,2015,NOVABASE,NOVABASE - Participacoes 2015
Grupo BES,Sociedade,"Es Tech Ventures, SGPS, SA",100,,2000,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"ES Ventures, Sociedade de Capital de Risco, S.A",100,,2005,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Yunit Servicos, SA",33.3,,2000,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,FCR,FCR Espirito Santo Inovacao e Internacionalizacao,50,,2011,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,FCR,"Fundo Bem Comum, FCR",20,,2011,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Espirito Santo Contact Center, Gestao de Call Centers, S.A",41.67,,2000,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,FCR,Fundos de Capital de Risco ES Ventures II,63.9,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Atlantic Ventures Corporation ,63.9,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Sousacamp, SGPS, SA ",24.99,,2007,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Global Active - SGPS, SA ",28.54,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Outsystems, SA ",18.72,,2007,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Coreworks - Proj. Circuito Sist. Elect., SA ",20.69,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Bio-Genesis ,19.13,,2007,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"YDreams - Informatica, SA ",30.67,,2009,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,FCR,Fundos de Capital de Risco ES Ventures III,56.43,,2009,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Nutrigeen SA,11.29,,2009,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Advance Ciclone Systems, SA ",22.57,,2009,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Watson Brown, HSM, Ltd ",20.26,,2009,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Domatica, Electronica e Informatica, SA",15.59,,2011,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,FCR,Fundo FCR PME/Novo Banco,56.78,,1997,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Enkrott SA,16.07,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Palexpo - Espaco a sua medida SA,28.1,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Otherlog SA,21.86,,2006,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Epedal, SGPS SA",12.22,,2015,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,"Attentionfocus, Lda",18.92,,2015,,,,,,,2015,BES,BES - Participacoes 2015
Grupo BES,Sociedade,Nexxxpro - Fabrica de Capacetes SA,33.83,,2015,,,,,,,2015,BES,BES - Participacoes 2015
Banco BPI,Sociedade,EGP-UNIVERSITY OF PORTO BUS.SCHOOL ASS.,,,,,2,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-F-HITEC (ES VENTURES) ,,500000,,,500000,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PORTUGAL GLOBAL VENTURES I,,69000,,,6269,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PORTUGAL VENTURES GPI,,130000,,,6,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PORTUGAL VENTURES TURISMO,,3568000,,,164,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PORTUGAL VENTURES VALOR 2,,2630000,,,131,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PORTUGAL VENTURES-FIEP,,3159000,,,3159,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PV ACTEC II – CATEGORIA A1,,78000,,,67249,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-PV ACTEC II – CATEGORIA B1 ,,337000,,,290145,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FCR-TURISMO INOVACAO CAT.B,,600000,,,12,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,FUNDO PATHENA SCA SICAR (B),,10140000,,,,,,,,2015,BPI,BPI - Participacoes 2015
Banco BPI,FCR,PORTUGAL VENTURE CAPITAL INITIATIVE-PVCI ,,6139000,,,6139383,,,,,2015,BPI,BPI - Participacoes 2015
Grupo DST,Sociedade,"innovation point, s.a. ",100,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"2bpartner - scr, s.a. ",85.8,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,FCR,fundo minho inovacao internacionalizacao - fcr ,42.9,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"aDDvolt, s.a. ",25.8,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"watt-is, s.a. ",28.2,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"mobiqueue, lda ",17.2,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"wiseconnect, s.a. ",15.5,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"augrpublisher, lda ",10.7,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"biomode, s.a. ",9.8,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"sphere ultrafast photonics , s.a.",6.5,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
Grupo DST,Sociedade,"top research, s.a. ",5.4,,,,,,,,,2015,DST,"DST - Participadas, Ventures 2015"
SONAE IM,Sociedade,"Dispar - Distrib. de Participacoes, SGPS, SA Lisboa 14,28% 14,28% 14,28% 14,28% 9.976 9.976 ",14.28,,,,,14.28%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Insco - Insular de Hipermerc., SA ",10,,,,,10.00%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Solferias- Operadores Turisticos, SA Lisboa ",11.11,,,,,11.11%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"MOVVO, SA ",16,,,,,9.09%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Lusa - Agen. de Noticias de Portugal, SA Lisboa ",1.38,,,,,1.24%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,Cooper Gay Swett & Crawford Ltd,9.72,,,,,4.86%,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Outros,Outros investimentos ,,12384028,,,,,,,,2015,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Dispar - Distrib. de Participacoes, SGPS, SA Lisboa 14,28% 14,28% 14,28% 14,28% 9.976 9.976 ",14.28,,,,,14.28%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Insco - Insular de Hipermerc., SA ",10,,,,,10.00%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Solferias- Operadores Turisticos, SA Lisboa ",11.11,,,,,11.11%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"MOVVO, SA ",16,,,,,9.09%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,"Lusa - Agen. de Noticias de Portugal, SA Lisboa ",1.24,,,,,1.38%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Sociedade,Cooper Gay Swett & Crawford Ltd,4.86,,,,,9.72%,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
SONAE IM,Outros,Outros investimentos ,,12260854,,,,,,,,2014,SONAE IM,"SONAE IM - Participacoes, % 2015"
Acionistas ISA,FCR,Fundo Capital Criativo,75.6,,,,,816131,,,,2014,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,"ALTAR, SGPS,S.A.",19,,,,,205322,,,,2014,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,"NEWES, New Energy Solutions, Lda.",1.4,,,,,14675,,,,2014,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,Acoesproprias,0.9,,,,,9900,,,,2014,ISA,ISA - Capital realizado 2015
Acionistas ISA,Outros,Outros,3.1,,,,,33972,,,,2014,ISA,ISA - Capital realizado 2015
Acionistas ISA,FCR,Fundo Capital Criativo,84,,,,,1388132,,,,2015,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,"ALTAR, SGPS,S.A.",12.4,,,,,205322,,,,2015,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,"NEWES, New Energy Solutions, Lda.",0.9,,,,,14675,,,,2015,ISA,ISA - Capital realizado 2015
Acionistas ISA,Sociedade,Acoesproprias,0.6,,,,,9900,,,,2015,ISA,ISA - Capital realizado 2015
Acionistas ISA,Outros,Outros,2.1,,,,,35442,,,,2015,ISA,ISA - Capital realizado 2015
F PENSOESSANTANDER,FCR,F TEC,,250950,,,,,,,,2015,F Pensoes Santander,F Pensoes Santander 2015 - Participacoes Fundos
F PENSOESSANTANDER,FCR,FUNDO BEM COMUM,,217000,,,,,,,,2015,F Pensoes Santander,F Pensoes Santander 2015 - Participacoes Fundos
F PENSOESSANTANDER,FCR,PVCI,,1321579,,,,,,,,2015,F Pensoes Santander,F Pensoes Santander 2015 - Participacoes Fundos
SIBS,FCR,F TEC,1,50000,,,,,,,,2015,Outros,Outros detendores F-Hitec 2015
SONAE Capital,FCR,F TEC,6.48,"250,950",,,,,,,,2015,Outros,Outros detendores F-Hitec 2015
Brisa,FCR,F TEC,,97000,,,,,,,,2015,Outros,Outros detendores F-Hitec 2015
Portugal Ventures,FCR,FCR Portugal Ventures Universitas,13.8,,,3720000,,51336000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures ACTEC II,12.43,,,7783386,,96747488,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Early Stages,34.89,,,7166500,,250039185,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Biocant,37.5,,,4000000,,150000000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Global Ventures,7.8,,,203713,,1588958,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Internacionalizacao,41.67,,,14232000,,593047440,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Industrias Criativas,50,,,6000000,,300000000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Critical Ventures I,17.86,,,7000000,,125020000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Global 2,50,,,23184722,,11592361,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Grandes Projectos de Investimento,7.99,,,633722.942,,5877278,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Turismo Inovacao,50,,,6000000,,300000000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR FIEP,0,,,19400000,,0,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures Finicia,30,,,4000000,,120000000,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR Portugal Ventures FIAEA,9.09,,,1103109,,10027261,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
Portugal Ventures,FCR,FCR - DINAMIZAcaO TURiSTICA,,,,,,,,,,2014,Portugal Ventures,Portugal Ventures - Carteira sob Gestao 2015
